post_code,city,province
1000,Brussel,Brussels Hoofdstedelijk Gewest
1000,Bruxelles,Brussels Hoofdstedelijk Gewest
1030,Schaarbeek,Brussels Hoofdstedelijk Gewest
1030,Schaerbeek,Brussels Hoofdstedelijk Gewest
1040,Etterbeek,Brussels Hoofdstedelijk Gewest
1050,Elsene,Brussels Hoofdstedelijk Gewest
1050,Ixelles,Brussels Hoofdstedelijk Gewest
1060,Saint-Gilles,Brussels Hoofdstedelijk Gewest
1060,Sint-Gillis,Brussels Hoofdstedelijk Gewest
1070,Anderlecht,Brussels Hoofdstedelijk Gewest
1080,Molenbeek-Saint-Jean,Brussels Hoofdstedelijk Gewest
1080,Sint-Jans-Molenbeek,Brussels Hoofdstedelijk Gewest
1081,Koekelberg,Brussels Hoofdstedelijk Gewest
1082,Berchem-Sainte-Agathe,Brussels Hoofdstedelijk Gewest
1082,Sint-Agatha-Berchem,Brussels Hoofdstedelijk Gewest
1083,Ganshoren,Brussels Hoofdstedelijk Gewest
1090,Jette,Brussels Hoofdstedelijk Gewest
1140,Evere,Brussels Hoofdstedelijk Gewest
1150,Sint-Pieters-Woluwe,Brussels Hoofdstedelijk Gewest
1150,Woluwe-Saint-Pierre,Brussels Hoofdstedelijk Gewest
1160,Auderghem,Brussels Hoofdstedelijk Gewest
1160,Oudergem,Brussels Hoofdstedelijk Gewest
1170,Watermaal-Bosvoorde,Brussels Hoofdstedelijk Gewest
1170,Watermael-Boitsfort,Brussels Hoofdstedelijk Gewest
1180,Uccle,Brussels Hoofdstedelijk Gewest
1180,Ukkel,Brussels Hoofdstedelijk Gewest
1190,Forest,Brussels Hoofdstedelijk Gewest
1190,Vorst,Brussels Hoofdstedelijk Gewest
1200,Sint-Lambrechts-Woluwe,Brussels Hoofdstedelijk Gewest
1200,Woluwe-Saint-Lambert,Brussels Hoofdstedelijk Gewest
1210,Saint-Josse-ten-Noode,Brussels Hoofdstedelijk Gewest
1210,Sint-Joost-ten-Node,Brussels Hoofdstedelijk Gewest
1300,Wavre,Brabant wallon
1300,Waver,Brabant wallon
1310,La Hulpe,Brabant wallon
1310,Terhulpen,Brabant wallon
1315,Incourt,Brabant wallon
1320,Beauvechain,Brabant wallon
1320,Bevekom,Brabant wallon
1325,Chaumont-Gistoux,Brabant wallon
1330,Rixensart,Brabant wallon
1340,Ottignies-Louvain-la-Neuve,Brabant wallon
1350,Orp-Jauche,Brabant wallon
1357,Hélécine,Brabant wallon
1360,Perwez,Brabant wallon
1360,Perwijs,Brabant wallon
1367,Ramillies,Brabant wallon
1370,Jodoigne,Brabant wallon
1370,Geldenaken,Brabant wallon
1380,Lasne,Brabant wallon
1390,Grez-Doiceau,Brabant wallon
1390,Graven,Brabant wallon
1400,Nivelles,Brabant wallon
1400,Nijvel,Brabant wallon
1410,Waterloo,Brabant wallon
1420,Braine-l'Alleud,Brabant wallon
1420,Eigenbrakel,Brabant wallon
1430,Rebecq,Brabant wallon
1435,Mont-Saint-Guibert,Brabant wallon
1440,Braine-le-Château,Brabant wallon
1440,Kasteelbrakel,Brabant wallon
1450,Chastre,Brabant wallon
1457,Walhain,Brabant wallon
1460,Ittre,Brabant wallon
1460,Itter,Brabant wallon
1470,Genappe,Brabant wallon
1470,Genepiën,Brabant wallon
1480,Tubize,Brabant wallon
1480,Tubeke,Brabant wallon
1490,Court-Saint-Étienne,Brabant wallon
1495,Villers-la-Ville,Brabant wallon
1500,Halle,Vlaams-Brabant
1500,Hal,Vlaams-Brabant
1540,Herne,Vlaams-Brabant
1547,Bever,Vlaams-Brabant
1547,Biévène,Vlaams-Brabant
1560,Hoeilaart,Vlaams-Brabant
1570,Galmaarden,Vlaams-Brabant
1570,Gammerages,Vlaams-Brabant
1600,Sint-Pieters-Leeuw,Vlaams-Brabant
1620,Drogenbos,Vlaams-Brabant
1630,Linkebeek,Vlaams-Brabant
1640,Sint-Genesius-Rode,Vlaams-Brabant
1640,Rhode-Saint-Genèse,Vlaams-Brabant
1650,Beersel,Vlaams-Brabant
1670,Pepingen,Vlaams-Brabant
1700,Dilbeek,Vlaams-Brabant
1730,Asse,Vlaams-Brabant
1740,Ternat,Vlaams-Brabant
1745,Opwijk,Vlaams-Brabant
1750,Lennik,Vlaams-Brabant
1755,Gooik,Vlaams-Brabant
1760,Roosdaal,Vlaams-Brabant
1770,Liedekerke,Vlaams-Brabant
1780,Wemmel,Vlaams-Brabant
1785,Merchtem,Vlaams-Brabant
1790,Affligem,Vlaams-Brabant
1800,Vilvoorde,Vlaams-Brabant
1800,Vilvorde,Vlaams-Brabant
1820,Steenokkerzeel,Vlaams-Brabant
1830,Machelen,Vlaams-Brabant
1840,Londerzeel,Vlaams-Brabant
1850,Grimbergen,Vlaams-Brabant
1860,Meise,Vlaams-Brabant
1880,Kapelle-op-den-Bos,Vlaams-Brabant
1910,Kampenhout,Vlaams-Brabant
1930,Zaventem,Vlaams-Brabant
1950,Kraainem,Vlaams-Brabant
1970,Wezembeek-Oppem,Vlaams-Brabant
1980,Zemst,Vlaams-Brabant
2000,Antwerpen,Antwerpen
2000,Anvers,Antwerpen
2018,Antwerpen,Antwerpen
2018,Anvers,Antwerpen
2020,Antwerpen,Antwerpen
2020,Anvers,Antwerpen
2030,Antwerpen,Antwerpen
2030,Anvers,Antwerpen
2040,Antwerpen,Antwerpen
2040,Anvers,Antwerpen
2050,Antwerpen,Antwerpen
2050,Anvers,Antwerpen
2060,Antwerpen,Antwerpen
2060,Anvers,Antwerpen
2070,Zwijndrecht,Antwerpen
2100,Antwerpen,Antwerpen
2100,Anvers,Antwerpen
2110,Wijnegem,Antwerpen
2140,Antwerpen,Antwerpen
2140,Anvers,Antwerpen
2150,Borsbeek,Antwerpen
2160,Wommelgem,Antwerpen
2170,Antwerpen,Antwerpen
2170,Anvers,Antwerpen
2180,Antwerpen,Antwerpen
2180,Anvers,Antwerpen
2200,Herentals,Antwerpen
2220,Heist-op-den-Berg,Antwerpen
2230,Herselt,Antwerpen
2235,Hulshout,Antwerpen
2240,Zandhoven,Antwerpen
2250,Olen,Antwerpen
2260,Westerlo,Antwerpen
2270,Herenthout,Antwerpen
2275,Lille,Antwerpen
2280,Grobbendonk,Antwerpen
2290,Vorselaar,Antwerpen
2300,Turnhout,Antwerpen
2310,Rijkevorsel,Antwerpen
2320,Hoogstraten,Antwerpen
2330,Merksplas,Antwerpen
2340,Beerse,Antwerpen
2350,Vosselaar,Antwerpen
2360,Oud-Turnhout,Antwerpen
2370,Arendonk,Antwerpen
2380,Ravels,Antwerpen
2387,Baarle-Hertog,Antwerpen
2387,Baerle-Duc,Antwerpen
2390,Malle,Antwerpen
2400,Mol,Antwerpen
2430,Laakdal,Antwerpen
2440,Geel,Antwerpen
2450,Meerhout,Antwerpen
2460,Kasterlee,Antwerpen
2470,Retie,Antwerpen
2480,Dessel,Antwerpen
2490,Balen,Antwerpen
2500,Lier,Antwerpen
2500,Lierre,Antwerpen
2520,Ranst,Antwerpen
2530,Boechout,Antwerpen
2540,Hove,Antwerpen
2547,Lint,Antwerpen
2550,Kontich,Antwerpen
2560,Nijlen,Antwerpen
2570,Duffel,Antwerpen
2580,Putte,Antwerpen
2590,Berlaar,Antwerpen
2600,Antwerpen,Antwerpen
2600,Anvers,Antwerpen
2610,Antwerpen,Antwerpen
2610,Anvers,Antwerpen
2620,Hemiksem,Antwerpen
2627,Schelle,Antwerpen
2630,Aartselaar,Antwerpen
2640,Mortsel,Antwerpen
2650,Edegem,Antwerpen
2660,Antwerpen,Antwerpen
2660,Anvers,Antwerpen
2800,Mechelen,Antwerpen
2800,Malines,Antwerpen
2820,Bonheiden,Antwerpen
2830,Willebroek,Antwerpen
2840,Rumst,Antwerpen
2845,Niel,Antwerpen
2850,Boom,Antwerpen
2860,Sint-Katelijne-Waver,Antwerpen
2870,Puurs-Sint-Amands,Antwerpen
2880,Bornem,Antwerpen
2900,Schoten,Antwerpen
2910,Essen,Antwerpen
2920,Kalmthout,Antwerpen
2930,Brasschaat,Antwerpen
2940,Stabroek,Antwerpen
2950,Kapellen,Antwerpen
2960,Brecht,Antwerpen
2970,Schilde,Antwerpen
2980,Zoersel,Antwerpen
2990,Wuustwezel,Antwerpen
3000,Leuven,Vlaams-Brabant
3000,Louvain,Vlaams-Brabant
3020,Herent,Vlaams-Brabant
3040,Huldenberg,Vlaams-Brabant
3050,Oud-Heverlee,Vlaams-Brabant
3060,Bertem,Vlaams-Brabant
3070,Kortenberg,Vlaams-Brabant
3080,Tervuren,Vlaams-Brabant
3090,Overijse,Vlaams-Brabant
3110,Rotselaar,Vlaams-Brabant
3120,Tremelo,Vlaams-Brabant
3130,Begijnendijk,Vlaams-Brabant
3140,Keerbergen,Vlaams-Brabant
3150,Haacht,Vlaams-Brabant
3190,Boortmeerbeek,Vlaams-Brabant
3200,Aarschot,Vlaams-Brabant
3210,Lubbeek,Vlaams-Brabant
3220,Holsbeek,Vlaams-Brabant
3270,Scherpenheuvel-Zichem,Vlaams-Brabant
3270,Montaigu-Zichem,Vlaams-Brabant
3290,Diest,Vlaams-Brabant
3300,Tienen,Vlaams-Brabant
3300,Tirlemont,Vlaams-Brabant
3320,Hoegaarden,Vlaams-Brabant
3350,Linter,Vlaams-Brabant
3360,Bierbeek,Vlaams-Brabant
3370,Boutersem,Vlaams-Brabant
3380,Glabbeek,Vlaams-Brabant
3390,Tielt-Winge,Vlaams-Brabant
3400,Landen,Vlaams-Brabant
3440,Zoutleeuw,Vlaams-Brabant
3440,Léau,Vlaams-Brabant
3450,Geetbets,Vlaams-Brabant
3460,Bekkevoort,Vlaams-Brabant
3470,Kortenaken,Vlaams-Brabant
3500,Hasselt,Limburg
3520,Zonhoven,Limburg
3530,Houthalen-Helchteren,Limburg
3540,Herk-de-Stad,Limburg
3540,Herck-la-Ville,Limburg
3545,Halen,Limburg
3550,Heusden-Zolder,Limburg
3560,Lummen,Limburg
3570,Alken,Limburg
3580,Beringen,Limburg
3590,Diepenbeek,Limburg
3600,Genk,Limburg
3620,Lanaken,Limburg
3630,Maasmechelen,Limburg
3640,Kinrooi,Limburg
3650,Dilsen-Stokkem,Limburg
3660,Oudsbergen,Limburg
3665,As,Limburg
3680,Maaseik,Limburg
3690,Zutendaal,Limburg
3700,Tongeren,Limburg
3700,Tongres,Limburg
3717,Herstappe,Limburg
3720,Kortessem,Limburg
3730,Hoeselt,Limburg
3740,Bilzen,Limburg
3770,Riemst,Limburg
3790,Voeren,Limburg
3790,Fourons,Limburg
3800,Sint-Truiden,Limburg
3800,Saint-Trond,Limburg
3830,Wellen,Limburg
3840,Borgloon,Limburg
3840,Looz,Limburg
3850,Nieuwerkerken,Limburg
3870,Heers,Limburg
3890,Gingelom,Limburg
3900,Pelt,Limburg
3920,Lommel,Limburg
3930,Hamont-Achel,Limburg
3940,Hechtel-Eksel,Limburg
3945,Ham,Limburg
3950,Bocholt,Limburg
3960,Bree,Limburg
3970,Leopoldsburg,Limburg
3970,Bourg-Léopold,Limburg
3980,Tessenderlo,Limburg
3990,Peer,Limburg
4000,Liège,Liège
4000,Luik,Liège
4040,Herstal,Liège
4050,Chaudfontaine,Liège
4100,Seraing,Liège
4120,Neupré,Liège
4130,Esneux,Liège
4140,Sprimont,Liège
4160,Anthisnes,Liège
4170,Comblain-au-Pont,Liège
4180,Hamoir,Liège
4190,Ferrières,Liège
4210,Burdinne,Liège
4217,Héron,Liège
4219,Wasseiges,Liège
4250,Geer,Liège
4257,Berloz,Liège
4260,Braives,Liège
4280,Hannut,Liège
4280,Hannuit,Liège
4287,Lincent,Liège
4287,Lijsem,Liège
4300,Waremme,Liège
4300,Borgworm,Liège
4317,Faimes,Liège
4340,Awans,Liège
4347,Fexhe-le-Haut-Clocher,Liège
4350,Remicourt,Liège
4357,Donceel,Liège
4360,Oreye,Liège
4360,Oerle,Liège
4367,Crisnée,Liège
4400,Flémalle,Liège
4420,Saint-Nicolas,Liège
4420,Sint-Niklaas,Liège
4430,Ans,Liège
4450,Juprelle,Liège
4460,Grâce-Hollogne,Liège
4470,Saint-Georges-sur-Meuse,Liège
4480,Engis,Liège
4500,Huy,Liège
4500,Hoei,Liège
4520,Wanze,Liège
4530,Villers-le-Bouillet,Liège
4537,Verlaine,Liège
4540,Amay,Liège
4550,Nandrin,Liège
4557,Tinlot,Liège
4560,Clavier,Liège
4570,Marchin,Liège
4577,Modave,Liège
4590,Ouffet,Liège
4600,Visé,Liège
4600,Wezet,Liège
4607,Dalhem,Liège
4610,Beyne-Heusay,Liège
4620,Fléron,Liège
4630,Soumagne,Liège
4650,Herve,Liège
4670,Blégny,Liège
4680,Oupeye,Liège
4690,Bassenge,Liège
4690,Bitsingen,Liège
4700,Eupen,Liège
4710,Lontzen,Liège
4720,Kelmis,Liège
4720,La Calamine,Liège
4730,Raeren,Liège
4750,Bütgenbach,Liège
4750,Butgenbach,Liège
4760,Büllingen,Liège
4760,Bullange,Liège
4770,Amel,Liège
4770,Amblève,Liège
4780,Sankt Vith,Liège
4780,Saint-Vith,Liège
4790,Burg-Reuland,Liège
4800,Verviers,Liège
4820,Dison,Liège
4830,Limbourg,Liège
4830,Limburg,Liège
4837,Baelen,Liège
4837,Balen,Liège
4840,Welkenraedt,Liège
4840,Welkenraat,Liège
4845,Jalhay,Liège
4850,Plombières,Liège
4850,Blieberg,Liège
4860,Pepinster,Liège
4870,Trooz,Liège
4877,Olne,Liège
4880,Aubel,Liège
4890,Thimister-Clermont,Liège
4900,Spa,Liège
4910,Theux,Liège
4920,Aywaille,Liège
4950,Waimes,Liège
4950,Weismes,Liège
4960,Malmedy,Liège
4970,Stavelot,Liège
4980,Trois-Ponts,Liège
4987,Stoumont,Liège
4990,Lierneux,Liège
5000,Namur,Namur
5000,Namen,Namur
5030,Gembloux,Namur
5030,Gembloers,Namur
5060,Sambreville,Namur
5070,Fosses-la-Ville,Namur
5080,La Bruyère,Namur
5140,Sombreffe,Namur
5150,Floreffe,Namur
5170,Profondeville,Namur
5190,Jemeppe-sur-Sambre,Namur
5300,Andenne,Namur
5310,Éghezée,Namur
5330,Assesse,Namur
5340,Gesves,Namur
5350,Ohey,Namur
5360,Hamois,Namur
5370,Havelange,Namur
5377,Somme-Leuze,Namur
5380,Fernelmont,Namur
5500,Dinant,Namur
5520,Onhaye,Namur
5530,Yvoir,Namur
5537,Anhée,Namur
5540,Hastière,Namur
5550,Vresse-sur-Semois,Namur
5555,Bièvre,Namur
5560,Houyet,Namur
5570,Beauraing,Namur
5575,Gedinne,Namur
5580,Rochefort,Namur
5590,Ciney,Namur
5600,Philippeville,Namur
5620,Florennes,Namur
5630,Cerfontaine,Namur
5640,Mettet,Namur
5650,Walcourt,Namur
5660,Couvin,Namur
5670,Viroinval,Namur
5680,Doische,Namur
6000,Charleroi,Hainaut
6110,Montigny-le-Tilleul,Hainaut
6120,Ham-sur-Heure-Nalinnes,Hainaut
6140,Fontaine-l'Évêque,Hainaut
6150,Anderlues,Hainaut
6180,Courcelles,Hainaut
6200,Châtelet,Hainaut
6210,Les Bons Villers,Hainaut
6220,Fleurus,Hainaut
6230,Pont-à-Celles,Hainaut
6240,Farciennes,Hainaut
6250,Aiseau-Presles,Hainaut
6280,Gerpinnes,Hainaut
6440,Froidchapelle,Hainaut
6460,Chimay,Hainaut
6470,Sivry-Rance,Hainaut
6500,Beaumont,Hainaut
6530,Thuin,Hainaut
6540,Lobbes,Hainaut
6560,Erquelinnes,Hainaut
6567,Merbes-le-Château,Hainaut
6590,Momignies,Hainaut
6600,Bastogne,Luxembourg
6600,Bastenaken,Luxembourg
6630,Martelange,Luxembourg
6637,Fauvillers,Luxembourg
6640,Vaux-sur-Sûre,Luxembourg
6660,Houffalize,Luxembourg
6670,Gouvy,Luxembourg
6680,Sainte-Ode,Luxembourg
6687,Bertogne,Luxembourg
6690,Vielsalm,Luxembourg
6700,Arlon,Luxembourg
6700,Aarlen,Luxembourg
6717,Attert,Luxembourg
6720,Habay,Luxembourg
6730,Tintigny,Luxembourg
6740,Étalle,Luxembourg
6747,Saint-Léger,Luxembourg
6750,Musson,Luxembourg
6760,Virton,Luxembourg
6767,Rouvroy,Luxembourg
6769,Meix-devant-Virton,Luxembourg
6780,Messancy,Luxembourg
6790,Aubange,Luxembourg
6800,Libramont-Chevigny,Luxembourg
6810,Chiny,Luxembourg
6820,Florenville,Luxembourg
6830,Bouillon,Luxembourg
6840,Neufchâteau,Luxembourg
6850,Paliseul,Luxembourg
6860,Léglise,Luxembourg
6870,Saint-Hubert,Luxembourg
6880,Bertrix,Luxembourg
6887,Herbeumont,Luxembourg
6890,Libin,Luxembourg
6900,Marche-en-Famenne,Luxembourg
6920,Wellin,Luxembourg
6927,Tellin,Luxembourg
6929,Daverdisse,Luxembourg
6940,Durbuy,Luxembourg
6950,Nassogne,Luxembourg
6960,Manhay,Luxembourg
6970,Tenneville,Luxembourg
6980,La Roche-en-Ardenne,Luxembourg
6987,Rendeux,Luxembourg
6990,Hotton,Luxembourg
6997,Érezée,Luxembourg
7000,Mons,Hainaut
7000,Bergen,Hainaut
7040,Quévy,Hainaut
7050,Jurbise,Hainaut
7050,Jurbeke,Hainaut
7060,Soignies,Hainaut
7060,Zinnik,Hainaut
7070,Le Roeulx,Hainaut
7080,Frameries,Hainaut
7090,Braine-le-Comte,Hainaut
7090,'s-Gravenbrakel,Hainaut
7100,La Louvière,Hainaut
7120,Estinnes,Hainaut
7130,Binche,Hainaut
7140,Morlanwelz,Hainaut
7160,Chapelle-lez-Herlaimont,Hainaut
7170,Manage,Hainaut
7180,Seneffe,Hainaut
7190,Écaussinnes,Hainaut
7300,Boussu,Hainaut
7320,Bernissart,Hainaut
7330,Saint-Ghislain,Hainaut
7340,Colfontaine,Hainaut
7350,Hensies,Hainaut
7370,Dour,Hainaut
7380,Quiévrain,Hainaut
7387,Honnelles,Hainaut
7390,Quaregnon,Hainaut
7500,Tournai,Hainaut
7500,Doornik,Hainaut
7600,Péruwelz,Hainaut
7610,Rumes,Hainaut
7620,Brunehaut,Hainaut
7640,Antoing,Hainaut
7700,Mouscron,Hainaut
7700,Moeskroen,Hainaut
7730,Estaimpuis,Hainaut
7730,Steenput,Hainaut
7740,Pecq,Hainaut
7750,Mont-de-l'Enclus,Hainaut
7760,Celles,Hainaut
7780,Comines-Warneton,Hainaut
7780,Komen-Waasten,Hainaut
7800,Ath,Hainaut
7800,Aat,Hainaut
7830,Silly,Hainaut
7830,Opzullik,Hainaut
7850,Enghien,Hainaut
7850,Edingen,Hainaut
7860,Lessines,Hainaut
7860,Lessen,Hainaut
7870,Lens,Hainaut
7880,Flobecq,Hainaut
7880,Vloesberg,Hainaut
7890,Ellezelles,Hainaut
7890,Elzele,Hainaut
7900,Leuze-en-Hainaut,Hainaut
7910,Frasnes-lez-Anvaing,Hainaut
7940,Brugelette,Hainaut
7950,Chièvres,Hainaut
7970,Beloeil,Hainaut
8000,Brugge,West-Vlaanderen
8000,Bruges,West-Vlaanderen
8020,Oostkamp,West-Vlaanderen
8210,Zedelgem,West-Vlaanderen
8300,Knokke-Heist,West-Vlaanderen
8340,Damme,West-Vlaanderen
8370,Blankenberge,West-Vlaanderen
8377,Zuienkerke,West-Vlaanderen
8400,Oostende,West-Vlaanderen
8400,Ostende,West-Vlaanderen
8420,De Haan,West-Vlaanderen
8430,Middelkerke,West-Vlaanderen
8450,Bredene,West-Vlaanderen
8460,Oudenburg,West-Vlaanderen
8470,Gistel,West-Vlaanderen
8480,Ichtegem,West-Vlaanderen
8490,Jabbeke,West-Vlaanderen
8500,Kortrijk,West-Vlaanderen
8500,Courtrai,West-Vlaanderen
8520,Kuurne,West-Vlaanderen
8530,Harelbeke,West-Vlaanderen
8540,Deerlijk,West-Vlaanderen
8550,Zwevegem,West-Vlaanderen
8560,Wevelgem,West-Vlaanderen
8570,Anzegem,West-Vlaanderen
8580,Avelgem,West-Vlaanderen
8587,Spiere-Helkijn,West-Vlaanderen
8587,Espierres-Helchin,West-Vlaanderen
8600,Diksmuide,West-Vlaanderen
8600,Dixmude,West-Vlaanderen
8610,Kortemark,West-Vlaanderen
8620,Nieuwpoort,West-Vlaanderen
8620,Nieuport,West-Vlaanderen
8630,Veurne,West-Vlaanderen
8630,Furnes,West-Vlaanderen
8640,Vleteren,West-Vlaanderen
8647,Lo-Reninge,West-Vlaanderen
8650,Houthulst,West-Vlaanderen
8660,De Panne,West-Vlaanderen
8660,La Panne,West-Vlaanderen
8670,Koksijde,West-Vlaanderen
8680,Koekelare,West-Vlaanderen
8690,Alveringem,West-Vlaanderen
8700,Tielt,West-Vlaanderen
8710,Wielsbeke,West-Vlaanderen
8720,Dentergem,West-Vlaanderen
8730,Beernem,West-Vlaanderen
8740,Pittem,West-Vlaanderen
8750,Wingene,West-Vlaanderen
8755,Ruiselede,West-Vlaanderen
8760,Meulebeke,West-Vlaanderen
8770,Ingelmunster,West-Vlaanderen
8780,Oostrozebeke,West-Vlaanderen
8790,Waregem,West-Vlaanderen
8800,Roeselare,West-Vlaanderen
8800,Roulers,West-Vlaanderen
8810,Lichtervelde,West-Vlaanderen
8820,Torhout,West-Vlaanderen
8830,Hooglede,West-Vlaanderen
8840,Staden,West-Vlaanderen
8850,Ardooie,West-Vlaanderen
8860,Lendelede,West-Vlaanderen
8870,Izegem,West-Vlaanderen
8880,Ledegem,West-Vlaanderen
8890,Moorslede,West-Vlaanderen
8900,Ieper,West-Vlaanderen
8900,Ypres,West-Vlaanderen
8920,Langemark-Poelkapelle,West-Vlaanderen
8930,Menen,West-Vlaanderen
8930,Menin,West-Vlaanderen
8940,Wervik,West-Vlaanderen
8950,Heuvelland,West-Vlaanderen
8957,Mesen,West-Vlaanderen
8957,Messines,West-Vlaanderen
8970,Poperinge,West-Vlaanderen
8980,Zonnebeke,West-Vlaanderen
9000,Gent,Oost-Vlaanderen
9000,Gand,Oost-Vlaanderen
9060,Zelzate,Oost-Vlaanderen
9070,Destelbergen,Oost-Vlaanderen
9080,Lochristi,Oost-Vlaanderen
9090,Melle,Oost-Vlaanderen
9100,Sint-Niklaas,Oost-Vlaanderen
9100,Saint-Nicolas,Oost-Vlaanderen
9120,Beveren,Oost-Vlaanderen
9140,Temse,Oost-Vlaanderen
9140,Tamise,Oost-Vlaanderen
9150,Kruibeke,Oost-Vlaanderen
9160,Lokeren,Oost-Vlaanderen
9170,Sint-Gillis-Waas,Oost-Vlaanderen
9180,Moerbeke,Oost-Vlaanderen
9185,Wachtebeke,Oost-Vlaanderen
9190,Stekene,Oost-Vlaanderen
9200,Dendermonde,Oost-Vlaanderen
9200,Termonde,Oost-Vlaanderen
9220,Hamme,Oost-Vlaanderen
9230,Wetteren,Oost-Vlaanderen
9240,Zele,Oost-Vlaanderen
9250,Waasmunster,Oost-Vlaanderen
9255,Buggenhout,Oost-Vlaanderen
9260,Wichelen,Oost-Vlaanderen
9270,Laarne,Oost-Vlaanderen
9280,Lebbeke,Oost-Vlaanderen
9290,Berlare,Oost-Vlaanderen
9300,Aalst,Oost-Vlaanderen
9300,Alost,Oost-Vlaanderen
9340,Lede,Oost-Vlaanderen
9400,Ninove,Oost-Vlaanderen
9420,Erpe-Mere,Oost-Vlaanderen
9450,Haaltert,Oost-Vlaanderen
9470,Denderleeuw,Oost-Vlaanderen
9500,Geraardsbergen,Oost-Vlaanderen
9500,Grammont,Oost-Vlaanderen
9520,Sint-Lievens-Houtem,Oost-Vlaanderen
9550,Herzele,Oost-Vlaanderen
9570,Lierde,Oost-Vlaanderen
9600,Ronse,Oost-Vlaanderen
9600,Renaix,Oost-Vlaanderen
9620,Zottegem,Oost-Vlaanderen
9630,Zwalm,Oost-Vlaanderen
9660,Brakel,Oost-Vlaanderen
9667,Horebeke,Oost-Vlaanderen
9680,Maarkedal,Oost-Vlaanderen
9690,Kluisbergen,Oost-Vlaanderen
9700,Oudenaarde,Oost-Vlaanderen
9700,Audenarde,Oost-Vlaanderen
