post_code,city,province
4590,Ouffet,Liège
4590,Ouffet,Liège
4600,Visé,Liège
4600,Visé,Liège
4600,Visé,Liège
4601,Visé,Liège
4602,Visé,Liège
4606,Dalhem,Liège
4607,Blégny,Liège
4607,Dalhem,Liège
4607,Dalhem,Liège
4607,Dalhem,Liège
4608,Dalhem,Liège
4608,Dalhem,Liège
4610,Beyne-Heusay,Liège
4610,Beyne-Heusay,Liège
4621,Fléron,Liège
4623,Fléron,Liège
4624,Fléron,Liège
4630,Soumagne,Liège
4630,Soumagne,Liège
4631,Soumagne,Liège
4631,Soumagne,Liège
4632,Soumagne,Liège
4633,Soumagne,Liège
4650,Herve,Liège
4650,Herve,Liège
4650,Herve,Liège
4651,Herve,Liège
4652,Herve,Liège
4653,Herve,Liège
4654,Herve,Liège
4670,Blégny,Liège
4670,Blégny,Liège
4671,Blégny,Liège
4671,Blégny,Liège
4671,Blégny,Liège
4672,Blégny,Liège
4680,Oupeye,Liège
4681,Oupeye,Liège
4682,Oupeye,Liège
4682,Oupeye,Liège
4683,Oupeye,Liège
4684,Oupeye,Liège
4690,Bassenge,Liège
4690,Bassenge,Liège
4690,Bassenge,Liège
4690,Bassenge,Liège
4690,Bassenge,Liège
4701,Eupen,Liège
4711,Lontzen,Liège
4721,Kelmis,Liège
4728,Kelmis,Liège
4730,Raeren,Liège
4731,Raeren,Liège
4750,Bütgenbach,Liège
4760,Büllingen,Liège
4761,Büllingen,Liège
4770,Amel,Liège
4771,Amel,Liège
4780,Sankt Vith,Liège
4782,Sankt Vith,Liège
4783,Sankt Vith,Liège
4784,Sankt Vith,Liège
4790,Burg-Reuland,Liège
4791,Burg-Reuland,Liège
4800,Verviers,Liège
4800,Verviers,Liège
4800,Verviers,Liège
4801,Verviers,Liège
4802,Verviers,Liège
4821,Dison,Liège
4831,Limbourg,Liège
4834,Limbourg,Liège
4837,Baelen,Liège
4841,Welkenraedt,Liège
4845,Jalhay,Liège
4850,Plombières,Liège
4850,Plombières,Liège
4851,Plombières,Liège
4851,Plombières,Liège
4852,Plombières,Liège
4860,Pepinster,Liège
4860,Pepinster,Liège
4861,Pepinster,Liège
4870,Trooz,Liège
4870,Trooz,Liège
4870,Trooz,Liège
4890,Thimister-Clermont,Liège
4890,Thimister-Clermont,Liège
4910,Theux,Liège
4910,Theux,Liège
4920,Aywaille,Liège
4920,Aywaille,Liège
4920,Aywaille,Liège
4950,Waimes,Liège
4950,Waimes,Liège
4960,Malmedy,Liège
4960,Malmedy,Liège
4970,Stavelot,Liège
4980,Trois-Ponts,Liège
4980,Trois-Ponts,Liège
4983,Trois-Ponts,Liège
4987,Stoumont,Liège
4987,Stoumont,Liège
4987,Stoumont,Liège
4987,Stoumont,Liège
4990,Lierneux,Liège
4990,Lierneux,Liège
5000,Namur,Namur
5001,Namur,Namur
5002,Namur,Namur
5003,Namur,Namur
5004,Namur,Namur
5020,Namur,Namur
5020,Namur,Namur
5020,Namur,Namur
5020,Namur,Namur
5020,Namur,Namur
5020,Namur,Namur
5020,Namur,Namur
5021,Namur,Namur
5022,Namur,Namur
5024,Namur,Namur
5024,Namur,Namur
5030,Gembloux,Namur
5030,Gembloux,Namur
5030,Gembloux,Namur
5030,Gembloux,Namur
5030,Gembloux,Namur
5031,Gembloux,Namur
5032,Gembloux,Namur
5032,Gembloux,Namur
5032,Gembloux,Namur
5032,Gembloux,Namur
5032,Gembloux,Namur
5060,Sambreville,Namur
5060,Sambreville,Namur
5060,Sambreville,Namur
5060,Sambreville,Namur
5060,Sambreville,Namur
5060,Sambreville,Namur
5060,Sambreville,Namur
5070,Fosses-la-Ville,Namur
5070,Fosses-la-Ville,Namur
5070,Fosses-la-Ville,Namur
5070,Fosses-la-Ville,Namur
5070,Fosses-la-Ville,Namur
5080,La Bruyère,Namur
5080,La Bruyère,Namur
5080,La Bruyère,Namur
5080,La Bruyère,Namur
5081,La Bruyère,Namur
5081,La Bruyère,Namur
5081,La Bruyère,Namur
5100,Namur,Namur
5100,Namur,Namur
5100,Namur,Namur
5100,Namur,Namur
5100,Namur,Namur
5101,Namur,Namur
5101,Namur,Namur
5101,Namur,Namur
5140,Sombreffe,Namur
5140,Sombreffe,Namur
5140,Sombreffe,Namur
5150,Floreffe,Namur
5150,Floreffe,Namur
5150,Floreffe,Namur
5170,Profondeville,Namur
5170,Profondeville,Namur
5170,Profondeville,Namur
5170,Profondeville,Namur
5170,Profondeville,Namur
5190,Jemeppe-sur-Sambre,Namur
5190,Jemeppe-sur-Sambre,Namur
5190,Jemeppe-sur-Sambre,Namur
5190,Jemeppe-sur-Sambre,Namur
5190,Jemeppe-sur-Sambre,Namur
5190,Jemeppe-sur-Sambre,Namur
5190,Jemeppe-sur-Sambre,Namur
5300,Andenne,Namur
5300,Andenne,Namur
5300,Andenne,Namur
5300,Andenne,Namur
5300,Andenne,Namur
5300,Andenne,Namur
5300,Andenne,Namur
5300,Andenne,Namur
5300,Andenne,Namur
5310,Éghezée,Namur
5310,Éghezée,Namur
5310,Éghezée,Namur
5310,Éghezée,Namur
5310,Éghezée,Namur
5310,Éghezée,Namur
5310,Éghezée,Namur
5310,Éghezée,Namur
5310,Éghezée,Namur
5310,Éghezée,Namur
5310,Éghezée,Namur
5310,Éghezée,Namur
5310,Éghezée,Namur
5310,Éghezée,Namur
5310,Éghezée,Namur
5330,Assesse,Namur
5330,Assesse,Namur
5332,Assesse,Namur
5333,Assesse,Namur
5334,Assesse,Namur
5336,Assesse,Namur
5340,Gesves,Namur
5340,Gesves,Namur
5340,Gesves,Namur
5340,Gesves,Namur
5350,Ohey,Namur
5351,Ohey,Namur
5352,Ohey,Namur
5353,Ohey,Namur
5354,Ohey,Namur
5360,Hamois,Namur
5361,Hamois,Namur
5361,Hamois,Namur
5362,Hamois,Namur
5363,Hamois,Namur
5364,Hamois,Namur
5370,Havelange,Namur
5370,Havelange,Namur
5370,Havelange,Namur
5370,Havelange,Namur
5370,Havelange,Namur
5372,Havelange,Namur
5374,Havelange,Namur
5376,Havelange,Namur
5377,Somme-Leuze,Namur
5377,Somme-Leuze,Namur
5377,Somme-Leuze,Namur
5377,Somme-Leuze,Namur
5377,Somme-Leuze,Namur
5377,Somme-Leuze,Namur
5377,Somme-Leuze,Namur
5377,Somme-Leuze,Namur
5380,Fernelmont,Namur
5380,Fernelmont,Namur
5380,Fernelmont,Namur
5380,Fernelmont,Namur
5380,Fernelmont,Namur
5380,Fernelmont,Namur
5380,Fernelmont,Namur
5380,Fernelmont,Namur
5380,Fernelmont,Namur
5380,Fernelmont,Namur
5500,Dinant,Namur
5500,Dinant,Namur
5500,Dinant,Namur
5500,Dinant,Namur
5500,Dinant,Namur
5500,Dinant,Namur
5501,Dinant,Namur
5502,Dinant,Namur
5503,Dinant,Namur
5504,Dinant,Namur
5520,Onhaye,Namur
5521,Onhaye,Namur
5522,Onhaye,Namur
5523,Onhaye,Namur
5523,Onhaye,Namur
5524,Onhaye,Namur
5530,Yvoir,Namur
5530,Yvoir,Namur
5530,Yvoir,Namur
5530,Yvoir,Namur
5530,Yvoir,Namur
5530,Yvoir,Namur
5530,Yvoir,Namur
5530,Yvoir,Namur
5537,Anhée,Namur
5537,Anhée,Namur
5537,Anhée,Namur
5537,Anhée,Namur
5537,Anhée,Namur
5537,Anhée,Namur
5537,Anhée,Namur
5537,Anhée,Namur
5540,Hastière,Namur
5540,Hastière,Namur
5540,Hastière,Namur
5541,Hastière,Namur
5542,Hastière,Namur
5543,Hastière,Namur
5544,Hastière,Namur
5550,Vresse-sur-Semois,Namur
5550,Vresse-sur-Semois,Namur
5550,Vresse-sur-Semois,Namur
5550,Vresse-sur-Semois,Namur
5550,Vresse-sur-Semois,Namur
5550,Vresse-sur-Semois,Namur
5550,Vresse-sur-Semois,Namur
5550,Vresse-sur-Semois,Namur
5550,Vresse-sur-Semois,Namur
5550,Vresse-sur-Semois,Namur
5550,Vresse-sur-Semois,Namur
5550,Vresse-sur-Semois,Namur
5555,Bièvre,Namur
5555,Bièvre,Namur
5555,Bièvre,Namur
5555,Bièvre,Namur
5555,Bièvre,Namur
5555,Bièvre,Namur
5555,Bièvre,Namur
5555,Bièvre,Namur
5555,Bièvre,Namur
5560,Houyet,Namur
5560,Houyet,Namur
5560,Houyet,Namur
5560,Houyet,Namur
5560,Houyet,Namur
5561,Houyet,Namur
5562,Houyet,Namur
5563,Houyet,Namur
5564,Houyet,Namur
5570,Beauraing,Namur
5570,Beauraing,Namur
5570,Beauraing,Namur
5570,Beauraing,Namur
5570,Beauraing,Namur
5570,Beauraing,Namur
5570,Beauraing,Namur
5570,Beauraing,Namur
5570,Beauraing,Namur
5571,Beauraing,Namur
5572,Beauraing,Namur
5573,Beauraing,Namur
5574,Beauraing,Namur
5575,Gedinne,Namur
5575,Gedinne,Namur
5575,Gedinne,Namur
5575,Gedinne,Namur
5575,Gedinne,Namur
5575,Gedinne,Namur
5575,Gedinne,Namur
5575,Gedinne,Namur
5575,Gedinne,Namur
5575,Gedinne,Namur
5575,Gedinne,Namur
5576,Beauraing,Namur
5580,Rochefort,Namur
5580,Rochefort,Namur
5580,Rochefort,Namur
5580,Rochefort,Namur
5580,Rochefort,Namur
5580,Rochefort,Namur
5580,Rochefort,Namur
5580,Rochefort,Namur
5580,Rochefort,Namur
5580,Rochefort,Namur
5590,Ciney,Namur
5590,Ciney,Namur
5590,Ciney,Namur
5590,Ciney,Namur
5590,Ciney,Namur
5590,Ciney,Namur
5590,Ciney,Namur
5590,Ciney,Namur
5600,Philippeville,Namur
5600,Philippeville,Namur
5600,Philippeville,Namur
5600,Philippeville,Namur
5600,Philippeville,Namur
5600,Philippeville,Namur
5600,Philippeville,Namur
5600,Philippeville,Namur
5600,Philippeville,Namur
5600,Philippeville,Namur
5600,Philippeville,Namur
5600,Philippeville,Namur
5600,Philippeville,Namur
5600,Philippeville,Namur
5600,Philippeville,Namur
5600,Philippeville,Namur
5620,Florennes,Namur
5620,Florennes,Namur
5620,Florennes,Namur
5620,Florennes,Namur
5620,Florennes,Namur
5620,Florennes,Namur
5621,Florennes,Namur
5621,Florennes,Namur
5621,Florennes,Namur
5621,Florennes,Namur
5630,Cerfontaine,Namur
5630,Cerfontaine,Namur
5630,Cerfontaine,Namur
5630,Cerfontaine,Namur
5630,Cerfontaine,Namur
5640,Mettet,Namur
5640,Mettet,Namur
5640,Mettet,Namur
5640,Mettet,Namur
5640,Mettet,Namur
5641,Mettet,Namur
5644,Mettet,Namur
5646,Mettet,Namur
5650,Walcourt,Namur
5650,Walcourt,Namur
5650,Walcourt,Namur
5650,Walcourt,Namur
5650,Walcourt,Namur
5650,Walcourt,Namur
5650,Walcourt,Namur
5650,Walcourt,Namur
5651,Walcourt,Namur
5651,Walcourt,Namur
5651,Walcourt,Namur
5651,Walcourt,Namur
5651,Walcourt,Namur
5651,Walcourt,Namur
5651,Walcourt,Namur
5660,Couvin,Namur
5660,Couvin,Namur
5660,Couvin,Namur
5660,Couvin,Namur
5660,Couvin,Namur
5660,Couvin,Namur
5660,Couvin,Namur
5660,Couvin,Namur
5660,Couvin,Namur
5660,Couvin,Namur
5660,Couvin,Namur
5660,Couvin,Namur
5660,Couvin,Namur
5670,Viroinval,Namur
5670,Viroinval,Namur
5670,Viroinval,Namur
5670,Viroinval,Namur
5670,Viroinval,Namur
5670,Viroinval,Namur
5670,Viroinval,Namur
5670,Viroinval,Namur
5680,Doische,Namur
5680,Doische,Namur
5680,Doische,Namur
5680,Doische,Namur
5680,Doische,Namur
5680,Doische,Namur
5680,Doische,Namur
5680,Doische,Namur
5680,Doische,Namur
6001,Charleroi,Hainaut
6010,Charleroi,Hainaut
6020,Charleroi,Hainaut
6030,Charleroi,Hainaut
6030,Charleroi,Hainaut
6031,Charleroi,Hainaut
6032,Charleroi,Hainaut
6040,Charleroi,Hainaut
6041,Charleroi,Hainaut
6042,Charleroi,Hainaut
6043,Charleroi,Hainaut
6044,Charleroi,Hainaut
6060,Charleroi,Hainaut
6061,Charleroi,Hainaut
6111,Montigny-le-Tilleul,Hainaut
6120,Ham-sur-Heure-Nalinnes,Hainaut
6120,Ham-sur-Heure-Nalinnes,Hainaut
6120,Ham-sur-Heure-Nalinnes,Hainaut
6120,Ham-sur-Heure-Nalinnes,Hainaut
6120,Ham-sur-Heure-Nalinnes,Hainaut
6141,Fontaine-l'Évêque,Hainaut
6142,Fontaine-l'Évêque,Hainaut
6181,Courcelles,Hainaut
6182,Courcelles,Hainaut
6183,Courcelles,Hainaut
6200,Châtelet,Hainaut
6200,Châtelet,Hainaut
6210,Les Bons Villers,Hainaut
6210,Les Bons Villers,Hainaut
6210,Les Bons Villers,Hainaut
6210,Les Bons Villers,Hainaut
6211,Les Bons Villers,Hainaut
6220,Fleurus,Hainaut
6220,Fleurus,Hainaut
6220,Fleurus,Hainaut
6221,Fleurus,Hainaut
6222,Fleurus,Hainaut
6223,Fleurus,Hainaut
6224,Fleurus,Hainaut
6230,Pont-à-Celles,Hainaut
6230,Pont-à-Celles,Hainaut
6230,Pont-à-Celles,Hainaut
6230,Pont-à-Celles,Hainaut
6238,Pont-à-Celles,Hainaut
6238,Pont-à-Celles,Hainaut
6240,Farciennes,Hainaut
6250,Aiseau-Presles,Hainaut
6250,Aiseau-Presles,Hainaut
6250,Aiseau-Presles,Hainaut
6250,Aiseau-Presles,Hainaut
6280,Gerpinnes,Hainaut
6280,Gerpinnes,Hainaut
6280,Gerpinnes,Hainaut
6280,Gerpinnes,Hainaut
6280,Gerpinnes,Hainaut
6440,Froidchapelle,Hainaut
6440,Froidchapelle,Hainaut
6440,Froidchapelle,Hainaut
6441,Froidchapelle,Hainaut
6460,Chimay,Hainaut
6460,Chimay,Hainaut
6460,Chimay,Hainaut
6460,Chimay,Hainaut
6460,Chimay,Hainaut
6461,Chimay,Hainaut
6462,Chimay,Hainaut
6463,Chimay,Hainaut
6464,Chimay,Hainaut
6464,Chimay,Hainaut
6464,Chimay,Hainaut
6464,Chimay,Hainaut
6464,Chimay,Hainaut
6470,Sivry-Rance,Hainaut
6470,Sivry-Rance,Hainaut
6470,Sivry-Rance,Hainaut
6470,Sivry-Rance,Hainaut
6470,Sivry-Rance,Hainaut
6500,Beaumont,Hainaut
6500,Beaumont,Hainaut
6500,Beaumont,Hainaut
6500,Beaumont,Hainaut
6500,Beaumont,Hainaut
6500,Beaumont,Hainaut
6511,Beaumont,Hainaut
6530,Thuin,Hainaut
6531,Thuin,Hainaut
6532,Thuin,Hainaut
6533,Thuin,Hainaut
6534,Thuin,Hainaut
6536,Thuin,Hainaut
6536,Thuin,Hainaut
6540,Lobbes,Hainaut
6542,Lobbes,Hainaut
6543,Lobbes,Hainaut
6560,Erquelinnes,Hainaut
6560,Erquelinnes,Hainaut
6560,Erquelinnes,Hainaut
6560,Erquelinnes,Hainaut
6560,Erquelinnes,Hainaut
6567,Merbes-le-Château,Hainaut
6567,Merbes-le-Château,Hainaut
6567,Merbes-le-Château,Hainaut
6591,Momignies,Hainaut
6592,Momignies,Hainaut
6593,Momignies,Hainaut
6594,Momignies,Hainaut
6596,Momignies,Hainaut
6596,Momignies,Hainaut
6600,Bastogne,Luxembourg
6600,Bastogne,Luxembourg
6600,Bastogne,Luxembourg
6600,Bastogne,Luxembourg
6637,Fauvillers,Luxembourg
6637,Fauvillers,Luxembourg
6640,Vaux-sur-Sûre,Luxembourg
6640,Vaux-sur-Sûre,Luxembourg
6640,Vaux-sur-Sûre,Luxembourg
6640,Vaux-sur-Sûre,Luxembourg
6640,Vaux-sur-Sûre,Luxembourg
6642,Vaux-sur-Sûre,Luxembourg
6660,Houffalize,Luxembourg
6661,Houffalize,Luxembourg
6661,Houffalize,Luxembourg
6662,Houffalize,Luxembourg
6663,Houffalize,Luxembourg
6666,Houffalize,Luxembourg
6670,Gouvy,Luxembourg
6671,Gouvy,Luxembourg
6672,Gouvy,Luxembourg
6673,Gouvy,Luxembourg
6674,Gouvy,Luxembourg
6680,Sainte-Ode,Luxembourg
6680,Sainte-Ode,Luxembourg
6681,Sainte-Ode,Luxembourg
6686,Bertogne,Luxembourg
6688,Bertogne,Luxembourg
6690,Vielsalm,Luxembourg
6692,Vielsalm,Luxembourg
6698,Vielsalm,Luxembourg
6700,Arlon,Luxembourg
6700,Arlon,Luxembourg
6700,Arlon,Luxembourg
6704,Arlon,Luxembourg
6706,Arlon,Luxembourg
6717,Attert,Luxembourg
6717,Attert,Luxembourg
6717,Attert,Luxembourg
6717,Attert,Luxembourg
6720,Habay,Luxembourg
6720,Habay,Luxembourg
6721,Habay,Luxembourg
6723,Habay,Luxembourg
6724,Habay,Luxembourg
6724,Habay,Luxembourg
6730,Tintigny,Luxembourg
6730,Tintigny,Luxembourg
6730,Tintigny,Luxembourg
6740,Étalle,Luxembourg
6740,Étalle,Luxembourg
6741,Étalle,Luxembourg
6742,Étalle,Luxembourg
6743,Étalle,Luxembourg
6747,Saint-Léger,Luxembourg
6747,Saint-Léger,Luxembourg
6750,Musson,Luxembourg
6760,Virton,Luxembourg
6760,Virton,Luxembourg
6760,Virton,Luxembourg
6761,Virton,Luxembourg
6762,Virton,Luxembourg
6767,Rouvroy,Luxembourg
6767,Rouvroy,Luxembourg
6767,Rouvroy,Luxembourg
6767,Rouvroy,Luxembourg
6769,Meix-devant-Virton,Luxembourg
6769,Meix-devant-Virton,Luxembourg
6769,Meix-devant-Virton,Luxembourg
6769,Meix-devant-Virton,Luxembourg
6780,Messancy,Luxembourg
6780,Messancy,Luxembourg
6781,Messancy,Luxembourg
6782,Messancy,Luxembourg
6791,Aubange,Luxembourg
6792,Aubange,Luxembourg
6792,Aubange,Luxembourg
6800,Libramont-Chevigny,Luxembourg
6800,Libramont-Chevigny,Luxembourg
6800,Libramont-Chevigny,Luxembourg
6800,Libramont-Chevigny,Luxembourg
6800,Libramont-Chevigny,Luxembourg
6800,Libramont-Chevigny,Luxembourg
6800,Libramont-Chevigny,Luxembourg
6800,Libramont-Chevigny,Luxembourg
6810,Chiny,Luxembourg
6810,Chiny,Luxembourg
6811,Chiny,Luxembourg
6812,Chiny,Luxembourg
6813,Chiny,Luxembourg
6820,Florenville,Luxembourg
6820,Florenville,Luxembourg
6820,Florenville,Luxembourg
6821,Florenville,Luxembourg
6823,Florenville,Luxembourg
6824,Florenville,Luxembourg
6830,Bouillon,Luxembourg
6830,Bouillon,Luxembourg
6830,Bouillon,Luxembourg
6831,Bouillon,Luxembourg
6832,Bouillon,Luxembourg
6833,Bouillon,Luxembourg
6833,Bouillon,Luxembourg
6834,Bouillon,Luxembourg
6836,Bouillon,Luxembourg
6838,Bouillon,Luxembourg
6840,Neufchâteau,Luxembourg
6840,Neufchâteau,Luxembourg
6840,Neufchâteau,Luxembourg
6840,Neufchâteau,Luxembourg
6840,Neufchâteau,Luxembourg
6850,Paliseul,Luxembourg
6850,Paliseul,Luxembourg
6851,Paliseul,Luxembourg
6852,Paliseul,Luxembourg
6852,Paliseul,Luxembourg
6853,Paliseul,Luxembourg
6856,Paliseul,Luxembourg
6860,Léglise,Luxembourg
6860,Léglise,Luxembourg
6860,Léglise,Luxembourg
6860,Léglise,Luxembourg
6870,Saint-Hubert,Luxembourg
6870,Saint-Hubert,Luxembourg
6870,Saint-Hubert,Luxembourg
6870,Saint-Hubert,Luxembourg
6870,Saint-Hubert,Luxembourg
6880,Bertrix,Luxembourg
6880,Bertrix,Luxembourg
6880,Bertrix,Luxembourg
6880,Bertrix,Luxembourg
6887,Herbeumont,Luxembourg
6887,Herbeumont,Luxembourg
6890,Libin,Luxembourg
6890,Libin,Luxembourg
6890,Libin,Luxembourg
6890,Libin,Luxembourg
6890,Libin,Luxembourg
6890,Libin,Luxembourg
6900,Marche-en-Famenne,Luxembourg
6900,Marche-en-Famenne,Luxembourg
6900,Marche-en-Famenne,Luxembourg
6900,Marche-en-Famenne,Luxembourg
6900,Marche-en-Famenne,Luxembourg
6900,Marche-en-Famenne,Luxembourg
6920,Wellin,Luxembourg
6921,Wellin,Luxembourg
6922,Wellin,Luxembourg
6924,Wellin,Luxembourg
6927,Tellin,Luxembourg
6927,Tellin,Luxembourg
6927,Tellin,Luxembourg
6929,Daverdisse,Luxembourg
6929,Daverdisse,Luxembourg
6929,Daverdisse,Luxembourg
6940,Durbuy,Luxembourg
6940,Durbuy,Luxembourg
6940,Durbuy,Luxembourg
6940,Durbuy,Luxembourg
6941,Durbuy,Luxembourg
6941,Durbuy,Luxembourg
6941,Durbuy,Luxembourg
6941,Durbuy,Luxembourg
6941,Durbuy,Luxembourg
6941,Durbuy,Luxembourg
6941,Durbuy,Luxembourg
6950,Nassogne,Luxembourg
6951,Nassogne,Luxembourg
6952,Nassogne,Luxembourg
6953,Nassogne,Luxembourg
6953,Nassogne,Luxembourg
6953,Nassogne,Luxembourg
6953,Nassogne,Luxembourg
6960,Manhay,Luxembourg
6960,Manhay,Luxembourg
6960,Manhay,Luxembourg
6960,Manhay,Luxembourg
6960,Manhay,Luxembourg
6960,Manhay,Luxembourg
6971,Tenneville,Luxembourg
6972,Tenneville,Luxembourg
6980,La Roche-en-Ardenne,Luxembourg
6982,La Roche-en-Ardenne,Luxembourg
6983,La Roche-en-Ardenne,Luxembourg
6984,La Roche-en-Ardenne,Luxembourg
6986,La Roche-en-Ardenne,Luxembourg
6987,Rendeux,Luxembourg
6987,Rendeux,Luxembourg
6987,Rendeux,Luxembourg
6990,Hotton,Luxembourg
6990,Hotton,Luxembourg
6990,Hotton,Luxembourg
6997,Érezée,Luxembourg
6997,Érezée,Luxembourg
6997,Érezée,Luxembourg
7011,Mons,Hainaut
7012,Mons,Hainaut
7012,Mons,Hainaut
7020,Mons,Hainaut
7020,Mons,Hainaut
7021,Mons,Hainaut
7022,Mons,Hainaut
7022,Mons,Hainaut
7022,Mons,Hainaut
7022,Mons,Hainaut
7022,Mons,Hainaut
7024,Mons,Hainaut
7030,Mons,Hainaut
7031,Mons,Hainaut
7032,Mons,Hainaut
7033,Mons,Hainaut
7034,Mons,Hainaut
7034,Mons,Hainaut
7040,Quévy,Hainaut
7040,Quévy,Hainaut
7040,Quévy,Hainaut
7040,Quévy,Hainaut
7040,Quévy,Hainaut
7040,Quévy,Hainaut
7040,Quévy,Hainaut
7040,Quévy,Hainaut
7041,Quévy,Hainaut
7041,Quévy,Hainaut
7050,Jurbise,Hainaut
7050,Jurbise,Hainaut
7050,Jurbise,Hainaut
7050,Jurbise,Hainaut
7050,Jurbise,Hainaut
7060,Soignies,Hainaut
7061,Soignies,Hainaut
7061,Soignies,Hainaut
7062,Soignies,Hainaut
7063,Soignies,Hainaut
7063,Soignies,Hainaut
7070,Le Roeulx,Hainaut
7070,Le Roeulx,Hainaut
7070,Le Roeulx,Hainaut
7070,Le Roeulx,Hainaut
7080,Frameries,Hainaut
7080,Frameries,Hainaut
7080,Frameries,Hainaut
7080,Frameries,Hainaut
7090,Braine-le-Comte,Hainaut
7090,Braine-le-Comte,Hainaut
7090,Braine-le-Comte,Hainaut
7090,Braine-le-Comte,Hainaut
7090,Braine-le-Comte,Hainaut
7100,La Louvière,Hainaut
7100,La Louvière,Hainaut
7100,La Louvière,Hainaut
7100,La Louvière,Hainaut
7110,La Louvière,Hainaut
7110,La Louvière,Hainaut
7110,La Louvière,Hainaut
7110,La Louvière,Hainaut
7120,Estinnes,Hainaut
7120,Estinnes,Hainaut
7120,Estinnes,Hainaut
7120,Estinnes,Hainaut
7120,Estinnes,Hainaut
7120,Estinnes,Hainaut
7120,Estinnes,Hainaut
7120,Estinnes,Hainaut
7120,Estinnes,Hainaut
7130,Binche,Hainaut
7130,Binche,Hainaut
7131,Binche,Hainaut
7133,Binche,Hainaut
