post_code,city,province
7134,Binche,Hainaut
7134,Binche,Hainaut
7134,Binche,Hainaut
7134,Binche,Hainaut
7140,Morlanwelz,Hainaut
7141,Morlanwelz,Hainaut
7141,Morlanwelz,Hainaut
7160,Chapelle-lez-Herlaimont,Hainaut
7160,Chapelle-lez-Herlaimont,Hainaut
7170,Manage,Hainaut
7170,Manage,Hainaut
7170,Manage,Hainaut
7170,Manage,Hainaut
7181,Seneffe,Hainaut
7181,Seneffe,Hainaut
7181,Seneffe,Hainaut
7181,Seneffe,Hainaut
7190,Écaussinnes,Hainaut
7190,Écaussinnes,Hainaut
7191,Écaussinnes,Hainaut
7301,Boussu,Hainaut
7321,Bernissart,Hainaut
7321,Bernissart,Hainaut
7322,Bernissart,Hainaut
7322,Bernissart,Hainaut
7331,Saint-Ghislain,Hainaut
7332,Saint-Ghislain,Hainaut
7332,Saint-Ghislain,Hainaut
7333,Saint-Ghislain,Hainaut
7334,Saint-Ghislain,Hainaut
7334,Saint-Ghislain,Hainaut
7340,Colfontaine,Hainaut
7340,Colfontaine,Hainaut
7340,Colfontaine,Hainaut
7350,Hensies,Hainaut
7350,Hensies,Hainaut
7350,Hensies,Hainaut
7370,Dour,Hainaut
7370,Dour,Hainaut
7370,Dour,Hainaut
7380,Quiévrain,Hainaut
7382,Quiévrain,Hainaut
7387,Honnelles,Hainaut
7387,Honnelles,Hainaut
7387,Honnelles,Hainaut
7387,Honnelles,Hainaut
7387,Honnelles,Hainaut
7387,Honnelles,Hainaut
7387,Honnelles,Hainaut
7387,Honnelles,Hainaut
7387,Honnelles,Hainaut
7387,Honnelles,Hainaut
7390,Quaregnon,Hainaut
7500,Tournai,Hainaut
7500,Tournai,Hainaut
7501,Tournai,Hainaut
7502,Tournai,Hainaut
7503,Tournai,Hainaut
7504,Tournai,Hainaut
7506,Tournai,Hainaut
7520,Tournai,Hainaut
7520,Tournai,Hainaut
7521,Tournai,Hainaut
7522,Tournai,Hainaut
7522,Tournai,Hainaut
7522,Tournai,Hainaut
7522,Tournai,Hainaut
7530,Tournai,Hainaut
7531,Tournai,Hainaut
7532,Tournai,Hainaut
7533,Tournai,Hainaut
7534,Tournai,Hainaut
7534,Tournai,Hainaut
7536,Tournai,Hainaut
7538,Tournai,Hainaut
7540,Tournai,Hainaut
7540,Tournai,Hainaut
7540,Tournai,Hainaut
7540,Tournai,Hainaut
7542,Tournai,Hainaut
7543,Tournai,Hainaut
7548,Tournai,Hainaut
7601,Péruwelz,Hainaut
7602,Péruwelz,Hainaut
7603,Péruwelz,Hainaut
7604,Péruwelz,Hainaut
7604,Péruwelz,Hainaut
7604,Péruwelz,Hainaut
7604,Péruwelz,Hainaut
7604,Péruwelz,Hainaut
7608,Péruwelz,Hainaut
7611,Rumes,Hainaut
7618,Rumes,Hainaut
7620,Brunehaut,Hainaut
7620,Brunehaut,Hainaut
7620,Brunehaut,Hainaut
7620,Brunehaut,Hainaut
7620,Brunehaut,Hainaut
7621,Brunehaut,Hainaut
7622,Brunehaut,Hainaut
7623,Brunehaut,Hainaut
7624,Brunehaut,Hainaut
7640,Antoing,Hainaut
7640,Antoing,Hainaut
7641,Antoing,Hainaut
7642,Antoing,Hainaut
7643,Antoing,Hainaut
7700,Mouscron,Hainaut
7710,La Louvière,Hainaut
7711,Mouscron,Hainaut
7711,Mouscron,Hainaut
7712,Mouscron,Hainaut
7730,Estaimpuis,Hainaut
7730,Estaimpuis,Hainaut
7730,Estaimpuis,Hainaut
7730,Estaimpuis,Hainaut
7730,Estaimpuis,Hainaut
7730,Estaimpuis,Hainaut
7740,Pecq,Hainaut
7742,Pecq,Hainaut
7743,Pecq,Hainaut
7743,Pecq,Hainaut
7750,Mont-de-l'Enclus,Hainaut
7750,Mont-de-l'Enclus,Hainaut
7750,Mont-de-l'Enclus,Hainaut
7750,Mont-de-l'Enclus,Hainaut
7760,Celles,Hainaut
7760,Celles,Hainaut
7760,Celles,Hainaut
7760,Celles,Hainaut
7760,Celles,Hainaut
7780,Comines-Warneton,Hainaut
7780,Comines-Warneton,Hainaut
7781,Comines-Warneton,Hainaut
7782,Comines-Warneton,Hainaut
7784,Comines-Warneton,Hainaut
7784,Comines-Warneton,Hainaut
7784,Comines-Warneton,Hainaut
7784,Comines-Warneton,Hainaut
7800,Ath,Hainaut
7801,Ath,Hainaut
7802,Ath,Hainaut
7803,Ath,Hainaut
7804,Ath,Hainaut
7804,Ath,Hainaut
7810,Ath,Hainaut
7811,Ath,Hainaut
7812,Ath,Hainaut
7812,Ath,Hainaut
7812,Ath,Hainaut
7812,Ath,Hainaut
7812,Ath,Hainaut
7812,Ath,Hainaut
7822,Ath,Hainaut
7822,Ath,Hainaut
7822,Ath,Hainaut
7823,Ath,Hainaut
7830,Silly,Hainaut
7830,Silly,Hainaut
7830,Silly,Hainaut
7830,Silly,Hainaut
7830,Silly,Hainaut
7830,Silly,Hainaut
7830,Silly,Hainaut
7850,Enghien,Hainaut
7850,Enghien,Hainaut
7850,Enghien,Hainaut
7850,Enghien,Hainaut
7861,Lessines,Hainaut
7861,Lessines,Hainaut
7862,Lessines,Hainaut
7863,Lessines,Hainaut
7864,Lessines,Hainaut
7866,Lessines,Hainaut
7866,Lessines,Hainaut
7870,Lens,Hainaut
7870,Lens,Hainaut
7870,Lens,Hainaut
7870,Lens,Hainaut
7890,Ellezelles,Hainaut
7890,Ellezelles,Hainaut
7900,Leuze-en-Hainaut,Hainaut
7900,Leuze-en-Hainaut,Hainaut
7901,Leuze-en-Hainaut,Hainaut
7903,Leuze-en-Hainaut,Hainaut
7903,Leuze-en-Hainaut,Hainaut
7903,Leuze-en-Hainaut,Hainaut
7904,Leuze-en-Hainaut,Hainaut
7904,Leuze-en-Hainaut,Hainaut
7904,Leuze-en-Hainaut,Hainaut
7906,Leuze-en-Hainaut,Hainaut
7910,Frasnes-lez-Anvaing,Hainaut
7910,Frasnes-lez-Anvaing,Hainaut
7910,Frasnes-lez-Anvaing,Hainaut
7910,Frasnes-lez-Anvaing,Hainaut
7910,Frasnes-lez-Anvaing,Hainaut
7910,Frasnes-lez-Anvaing,Hainaut
7910,Frasnes-lez-Anvaing,Hainaut
7911,Frasnes-lez-Anvaing,Hainaut
7911,Frasnes-lez-Anvaing,Hainaut
7911,Frasnes-lez-Anvaing,Hainaut
7911,Frasnes-lez-Anvaing,Hainaut
7911,Frasnes-lez-Anvaing,Hainaut
7911,Frasnes-lez-Anvaing,Hainaut
7911,Frasnes-lez-Anvaing,Hainaut
7912,Frasnes-lez-Anvaing,Hainaut
7912,Frasnes-lez-Anvaing,Hainaut
7940,Brugelette,Hainaut
7941,Brugelette,Hainaut
7942,Brugelette,Hainaut
7943,Brugelette,Hainaut
7950,Chièvres,Hainaut
7950,Chièvres,Hainaut
7950,Chièvres,Hainaut
7950,Chièvres,Hainaut
7951,Chièvres,Hainaut
7971,Beloeil,Hainaut
7971,Beloeil,Hainaut
7971,Beloeil,Hainaut
7971,Beloeil,Hainaut
7972,Beloeil,Hainaut
7972,Beloeil,Hainaut
7972,Beloeil,Hainaut
7973,Beloeil,Hainaut
7973,Beloeil,Hainaut
8000,Brugge,West-Vlaanderen
8020,Oostkamp,West-Vlaanderen
8020,Oostkamp,West-Vlaanderen
8020,Oostkamp,West-Vlaanderen
8200,Brugge,West-Vlaanderen
8200,Brugge,West-Vlaanderen
8210,Zedelgem,West-Vlaanderen
8210,Zedelgem,West-Vlaanderen
8211,Zedelgem,West-Vlaanderen
8300,Knokke-Heist,West-Vlaanderen
8300,Knokke-Heist,West-Vlaanderen
8301,Knokke-Heist,West-Vlaanderen
8301,Knokke-Heist,West-Vlaanderen
8310,Brugge,West-Vlaanderen
8310,Brugge,West-Vlaanderen
8340,Damme,West-Vlaanderen
8340,Damme,West-Vlaanderen
8340,Damme,West-Vlaanderen
8340,Damme,West-Vlaanderen
8340,Damme,West-Vlaanderen
8370,Blankenberge,West-Vlaanderen
8377,Zuienkerke,West-Vlaanderen
8377,Zuienkerke,West-Vlaanderen
8377,Zuienkerke,West-Vlaanderen
8380,Brugge,West-Vlaanderen
8380,Brugge,West-Vlaanderen
8400,Oostende,West-Vlaanderen
8400,Oostende,West-Vlaanderen
8420,De Haan,West-Vlaanderen
8420,De Haan,West-Vlaanderen
8421,De Haan,West-Vlaanderen
8431,Middelkerke,West-Vlaanderen
8432,Middelkerke,West-Vlaanderen
8433,Middelkerke,West-Vlaanderen
8433,Middelkerke,West-Vlaanderen
8433,Middelkerke,West-Vlaanderen
8433,Middelkerke,West-Vlaanderen
8434,Middelkerke,West-Vlaanderen
8434,Middelkerke,West-Vlaanderen
8460,Oudenburg,West-Vlaanderen
8460,Oudenburg,West-Vlaanderen
8460,Oudenburg,West-Vlaanderen
8470,Gistel,West-Vlaanderen
8470,Gistel,West-Vlaanderen
8470,Gistel,West-Vlaanderen
8480,Ichtegem,West-Vlaanderen
8480,Ichtegem,West-Vlaanderen
8490,Jabbeke,West-Vlaanderen
8490,Jabbeke,West-Vlaanderen
8490,Jabbeke,West-Vlaanderen
8490,Jabbeke,West-Vlaanderen
8501,Kortrijk,West-Vlaanderen
8501,Kortrijk,West-Vlaanderen
8510,Kortrijk,West-Vlaanderen
8510,Kortrijk,West-Vlaanderen
8510,Kortrijk,West-Vlaanderen
8510,Kortrijk,West-Vlaanderen
8511,Kortrijk,West-Vlaanderen
8531,Harelbeke,West-Vlaanderen
8531,Harelbeke,West-Vlaanderen
8551,Zwevegem,West-Vlaanderen
8552,Zwevegem,West-Vlaanderen
8553,Zwevegem,West-Vlaanderen
8554,Zwevegem,West-Vlaanderen
8560,Wevelgem,West-Vlaanderen
8560,Wevelgem,West-Vlaanderen
8570,Anzegem,West-Vlaanderen
8570,Anzegem,West-Vlaanderen
8570,Anzegem,West-Vlaanderen
8572,Anzegem,West-Vlaanderen
8573,Anzegem,West-Vlaanderen
8581,Avelgem,West-Vlaanderen
8581,Avelgem,West-Vlaanderen
8582,Avelgem,West-Vlaanderen
8583,Avelgem,West-Vlaanderen
8587,Espierres-Helchin,West-Vlaanderen
8587,Espierres-Helchin,West-Vlaanderen
8587,Spiere-Helkijn,West-Vlaanderen
8587,Spiere-Helkijn,West-Vlaanderen
8600,Diksmuide,West-Vlaanderen
8600,Diksmuide,West-Vlaanderen
8600,Diksmuide,West-Vlaanderen
8600,Diksmuide,West-Vlaanderen
8600,Diksmuide,West-Vlaanderen
8600,Diksmuide,West-Vlaanderen
8600,Diksmuide,West-Vlaanderen
8600,Diksmuide,West-Vlaanderen
8600,Diksmuide,West-Vlaanderen
8600,Diksmuide,West-Vlaanderen
8600,Diksmuide,West-Vlaanderen
8600,Diksmuide,West-Vlaanderen
8600,Diksmuide,West-Vlaanderen
8600,Diksmuide,West-Vlaanderen
8600,Diksmuide,West-Vlaanderen
8610,Kortemark,West-Vlaanderen
8610,Kortemark,West-Vlaanderen
8610,Kortemark,West-Vlaanderen
8620,Nieuwpoort,West-Vlaanderen
8620,Nieuwpoort,West-Vlaanderen
8630,Veurne,West-Vlaanderen
8630,Veurne,West-Vlaanderen
8630,Veurne,West-Vlaanderen
8630,Veurne,West-Vlaanderen
8630,Veurne,West-Vlaanderen
8630,Veurne,West-Vlaanderen
8630,Veurne,West-Vlaanderen
8630,Veurne,West-Vlaanderen
8630,Veurne,West-Vlaanderen
8630,Veurne,West-Vlaanderen
8630,Veurne,West-Vlaanderen
8640,Vleteren,West-Vlaanderen
8640,Vleteren,West-Vlaanderen
8640,Vleteren,West-Vlaanderen
8647,Lo-Reninge,West-Vlaanderen
8647,Lo-Reninge,West-Vlaanderen
8647,Lo-Reninge,West-Vlaanderen
8647,Lo-Reninge,West-Vlaanderen
8650,Houthulst,West-Vlaanderen
8650,Houthulst,West-Vlaanderen
8660,De Panne,West-Vlaanderen
8670,Koksijde,West-Vlaanderen
8670,Koksijde,West-Vlaanderen
8680,Koekelare,West-Vlaanderen
8680,Koekelare,West-Vlaanderen
8690,Alveringem,West-Vlaanderen
8690,Alveringem,West-Vlaanderen
8690,Alveringem,West-Vlaanderen
8691,Alveringem,West-Vlaanderen
8691,Alveringem,West-Vlaanderen
8691,Alveringem,West-Vlaanderen
8691,Alveringem,West-Vlaanderen
8691,Alveringem,West-Vlaanderen
8700,Tielt,West-Vlaanderen
8700,Tielt,West-Vlaanderen
8700,Tielt,West-Vlaanderen
8710,Wielsbeke,West-Vlaanderen
8710,Wielsbeke,West-Vlaanderen
8720,Dentergem,West-Vlaanderen
8720,Dentergem,West-Vlaanderen
8720,Dentergem,West-Vlaanderen
8730,Beernem,West-Vlaanderen
8730,Beernem,West-Vlaanderen
8740,Pittem,West-Vlaanderen
8750,Wingene,West-Vlaanderen
8791,Waregem,West-Vlaanderen
8792,Waregem,West-Vlaanderen
8793,Waregem,West-Vlaanderen
8800,Roeselare,West-Vlaanderen
8800,Roeselare,West-Vlaanderen
8800,Roeselare,West-Vlaanderen
8830,Hooglede,West-Vlaanderen
8840,Staden,West-Vlaanderen
8840,Staden,West-Vlaanderen
8851,Ardooie,West-Vlaanderen
8870,Izegem,West-Vlaanderen
8870,Izegem,West-Vlaanderen
8880,Ledegem,West-Vlaanderen
8880,Ledegem,West-Vlaanderen
8890,Moorslede,West-Vlaanderen
8900,Ieper,West-Vlaanderen
8900,Ieper,West-Vlaanderen
8900,Ieper,West-Vlaanderen
8902,Ieper,West-Vlaanderen
8902,Ieper,West-Vlaanderen
8902,Ieper,West-Vlaanderen
8904,Ieper,West-Vlaanderen
8904,Ieper,West-Vlaanderen
8906,Ieper,West-Vlaanderen
8908,Ieper,West-Vlaanderen
8920,Langemark-Poelkapelle,West-Vlaanderen
8920,Langemark-Poelkapelle,West-Vlaanderen
8920,Langemark-Poelkapelle,West-Vlaanderen
8930,Menen,West-Vlaanderen
8930,Menen,West-Vlaanderen
8940,Wervik,West-Vlaanderen
8950,Heuvelland,West-Vlaanderen
8951,Heuvelland,West-Vlaanderen
8952,Heuvelland,West-Vlaanderen
8953,Heuvelland,West-Vlaanderen
8954,Heuvelland,West-Vlaanderen
8956,Heuvelland,West-Vlaanderen
8958,Heuvelland,West-Vlaanderen
8970,Poperinge,West-Vlaanderen
8972,Poperinge,West-Vlaanderen
8972,Poperinge,West-Vlaanderen
8972,Poperinge,West-Vlaanderen
8978,Poperinge,West-Vlaanderen
8980,Zonnebeke,West-Vlaanderen
8980,Zonnebeke,West-Vlaanderen
8980,Zonnebeke,West-Vlaanderen
8980,Zonnebeke,West-Vlaanderen
9030,Gent,Oost-Vlaanderen
9031,Gent,Oost-Vlaanderen
9032,Gent,Oost-Vlaanderen
9040,Gent,Oost-Vlaanderen
9041,Gent,Oost-Vlaanderen
9042,Gent,Oost-Vlaanderen
9042,Gent,Oost-Vlaanderen
9042,Gent,Oost-Vlaanderen
9050,Gent,Oost-Vlaanderen
9050,Gent,Oost-Vlaanderen
9051,Gent,Oost-Vlaanderen
9051,Gent,Oost-Vlaanderen
9052,Gent,Oost-Vlaanderen
9070,Destelbergen,Oost-Vlaanderen
9080,Lochristi,Oost-Vlaanderen
9080,Lochristi,Oost-Vlaanderen
9080,Lochristi,Oost-Vlaanderen
9090,Melle,Oost-Vlaanderen
9100,Sint-Niklaas,Oost-Vlaanderen
9111,Sint-Niklaas,Oost-Vlaanderen
9112,Sint-Niklaas,Oost-Vlaanderen
9120,Beveren,Oost-Vlaanderen
9120,Beveren,Oost-Vlaanderen
9120,Beveren,Oost-Vlaanderen
9130,Beveren,Oost-Vlaanderen
9130,Beveren,Oost-Vlaanderen
9130,Beveren,Oost-Vlaanderen
9130,Beveren,Oost-Vlaanderen
9140,Temse,Oost-Vlaanderen
9140,Temse,Oost-Vlaanderen
9140,Temse,Oost-Vlaanderen
9150,Kruibeke,Oost-Vlaanderen
9150,Kruibeke,Oost-Vlaanderen
9160,Lokeren,Oost-Vlaanderen
9160,Lokeren,Oost-Vlaanderen
9170,Sint-Gillis-Waas,Oost-Vlaanderen
9170,Sint-Gillis-Waas,Oost-Vlaanderen
9170,Sint-Gillis-Waas,Oost-Vlaanderen
9190,Stekene,Oost-Vlaanderen
9200,Dendermonde,Oost-Vlaanderen
9200,Dendermonde,Oost-Vlaanderen
9200,Dendermonde,Oost-Vlaanderen
9200,Dendermonde,Oost-Vlaanderen
9200,Dendermonde,Oost-Vlaanderen
9200,Dendermonde,Oost-Vlaanderen
9200,Dendermonde,Oost-Vlaanderen
9220,Hamme,Oost-Vlaanderen
9230,Wetteren,Oost-Vlaanderen
9230,Wetteren,Oost-Vlaanderen
9255,Buggenhout,Oost-Vlaanderen
9260,Wichelen,Oost-Vlaanderen
9260,Wichelen,Oost-Vlaanderen
9270,Laarne,Oost-Vlaanderen
9280,Lebbeke,Oost-Vlaanderen
9280,Lebbeke,Oost-Vlaanderen
9290,Berlare,Oost-Vlaanderen
9290,Berlare,Oost-Vlaanderen
9308,Aalst,Oost-Vlaanderen
9308,Aalst,Oost-Vlaanderen
9310,Aalst,Oost-Vlaanderen
9310,Aalst,Oost-Vlaanderen
9310,Aalst,Oost-Vlaanderen
9310,Aalst,Oost-Vlaanderen
9320,Aalst,Oost-Vlaanderen
9320,Aalst,Oost-Vlaanderen
9340,Lede,Oost-Vlaanderen
9340,Lede,Oost-Vlaanderen
9340,Lede,Oost-Vlaanderen
9340,Lede,Oost-Vlaanderen
9400,Ninove,Oost-Vlaanderen
9400,Ninove,Oost-Vlaanderen
9400,Ninove,Oost-Vlaanderen
9400,Ninove,Oost-Vlaanderen
9400,Ninove,Oost-Vlaanderen
9400,Ninove,Oost-Vlaanderen
9401,Ninove,Oost-Vlaanderen
9402,Ninove,Oost-Vlaanderen
9403,Ninove,Oost-Vlaanderen
9404,Ninove,Oost-Vlaanderen
9406,Ninove,Oost-Vlaanderen
9420,Erpe-Mere,Oost-Vlaanderen
9420,Erpe-Mere,Oost-Vlaanderen
9420,Erpe-Mere,Oost-Vlaanderen
9420,Erpe-Mere,Oost-Vlaanderen
9420,Erpe-Mere,Oost-Vlaanderen
9420,Erpe-Mere,Oost-Vlaanderen
9420,Erpe-Mere,Oost-Vlaanderen
9420,Erpe-Mere,Oost-Vlaanderen
9450,Haaltert,Oost-Vlaanderen
9450,Haaltert,Oost-Vlaanderen
9451,Haaltert,Oost-Vlaanderen
9472,Denderleeuw,Oost-Vlaanderen
9473,Denderleeuw,Oost-Vlaanderen
9500,Geraardsbergen,Oost-Vlaanderen
9500,Geraardsbergen,Oost-Vlaanderen
9500,Geraardsbergen,Oost-Vlaanderen
9500,Geraardsbergen,Oost-Vlaanderen
9500,Geraardsbergen,Oost-Vlaanderen
9500,Geraardsbergen,Oost-Vlaanderen
9500,Geraardsbergen,Oost-Vlaanderen
9500,Geraardsbergen,Oost-Vlaanderen
9506,Geraardsbergen,Oost-Vlaanderen
9506,Geraardsbergen,Oost-Vlaanderen
9506,Geraardsbergen,Oost-Vlaanderen
9506,Geraardsbergen,Oost-Vlaanderen
9506,Geraardsbergen,Oost-Vlaanderen
9506,Geraardsbergen,Oost-Vlaanderen
9506,Geraardsbergen,Oost-Vlaanderen
9520,Sint-Lievens-Houtem,Oost-Vlaanderen
9520,Sint-Lievens-Houtem,Oost-Vlaanderen
9520,Sint-Lievens-Houtem,Oost-Vlaanderen
9521,Sint-Lievens-Houtem,Oost-Vlaanderen
9550,Herzele,Oost-Vlaanderen
9550,Herzele,Oost-Vlaanderen
9550,Herzele,Oost-Vlaanderen
9550,Herzele,Oost-Vlaanderen
9550,Herzele,Oost-Vlaanderen
9551,Herzele,Oost-Vlaanderen
9552,Herzele,Oost-Vlaanderen
9570,Lierde,Oost-Vlaanderen
9570,Lierde,Oost-Vlaanderen
9571,Lierde,Oost-Vlaanderen
9572,Lierde,Oost-Vlaanderen
9620,Zottegem,Oost-Vlaanderen
9620,Zottegem,Oost-Vlaanderen
9620,Zottegem,Oost-Vlaanderen
9620,Zottegem,Oost-Vlaanderen
9620,Zottegem,Oost-Vlaanderen
9620,Zottegem,Oost-Vlaanderen
9620,Zottegem,Oost-Vlaanderen
9620,Zottegem,Oost-Vlaanderen
9620,Zottegem,Oost-Vlaanderen
9620,Zottegem,Oost-Vlaanderen
9630,Zwalm,Oost-Vlaanderen
9630,Zwalm,Oost-Vlaanderen
9630,Zwalm,Oost-Vlaanderen
9630,Zwalm,Oost-Vlaanderen
9630,Zwalm,Oost-Vlaanderen
9630,Zwalm,Oost-Vlaanderen
9630,Zwalm,Oost-Vlaanderen
9630,Zwalm,Oost-Vlaanderen
9630,Zwalm,Oost-Vlaanderen
9630,Zwalm,Oost-Vlaanderen
9630,Zwalm,Oost-Vlaanderen
9636,Zwalm,Oost-Vlaanderen
9660,Brakel,Oost-Vlaanderen
9660,Brakel,Oost-Vlaanderen
9660,Brakel,Oost-Vlaanderen
9660,Brakel,Oost-Vlaanderen
9660,Brakel,Oost-Vlaanderen
9660,Brakel,Oost-Vlaanderen
9661,Brakel,Oost-Vlaanderen
9667,Horebeke,Oost-Vlaanderen
9667,Horebeke,Oost-Vlaanderen
9680,Maarkedal,Oost-Vlaanderen
9680,Maarkedal,Oost-Vlaanderen
9681,Maarkedal,Oost-Vlaanderen
9688,Maarkedal,Oost-Vlaanderen
9690,Kluisbergen,Oost-Vlaanderen
9690,Kluisbergen,Oost-Vlaanderen
9690,Kluisbergen,Oost-Vlaanderen
9690,Kluisbergen,Oost-Vlaanderen
9700,Oudenaarde,Oost-Vlaanderen
9700,Oudenaarde,Oost-Vlaanderen
9700,Oudenaarde,Oost-Vlaanderen
9700,Oudenaarde,Oost-Vlaanderen
9700,Oudenaarde,Oost-Vlaanderen
9700,Oudenaarde,Oost-Vlaanderen
9700,Oudenaarde,Oost-Vlaanderen
9700,Oudenaarde,Oost-Vlaanderen
9700,Oudenaarde,Oost-Vlaanderen
9700,Oudenaarde,Oost-Vlaanderen
9700,Oudenaarde,Oost-Vlaanderen
9700,Oudenaarde,Oost-Vlaanderen
9750,Kruisem,Oost-Vlaanderen
9750,Kruisem,Oost-Vlaanderen
9771,Kruisem,Oost-Vlaanderen
9772,Kruisem,Oost-Vlaanderen
9790,Wortegem-Petegem,Oost-Vlaanderen
9790,Wortegem-Petegem,Oost-Vlaanderen
9790,Wortegem-Petegem,Oost-Vlaanderen
9790,Wortegem-Petegem,Oost-Vlaanderen
9790,Wortegem-Petegem,Oost-Vlaanderen
9800,Deinze,Oost-Vlaanderen
9800,Deinze,Oost-Vlaanderen
9800,Deinze,Oost-Vlaanderen
9800,Deinze,Oost-Vlaanderen
9800,Deinze,Oost-Vlaanderen
9800,Deinze,Oost-Vlaanderen
9800,Deinze,Oost-Vlaanderen
9800,Deinze,Oost-Vlaanderen
9800,Deinze,Oost-Vlaanderen
9800,Deinze,Oost-Vlaanderen
9810,Nazareth,Oost-Vlaanderen
9820,Merelbeke,Oost-Vlaanderen
9820,Merelbeke,Oost-Vlaanderen
9820,Merelbeke,Oost-Vlaanderen
9820,Merelbeke,Oost-Vlaanderen
9820,Merelbeke,Oost-Vlaanderen
9831,Sint-Martens-Latem,Oost-Vlaanderen
9840,De Pinte,Oost-Vlaanderen
9850,Deinze,Oost-Vlaanderen
9850,Deinze,Oost-Vlaanderen
9850,Deinze,Oost-Vlaanderen
9850,Deinze,Oost-Vlaanderen
9850,Deinze,Oost-Vlaanderen
9860,Oosterzele,Oost-Vlaanderen
9860,Oosterzele,Oost-Vlaanderen
9860,Oosterzele,Oost-Vlaanderen
9860,Oosterzele,Oost-Vlaanderen
9860,Oosterzele,Oost-Vlaanderen
9870,Zulte,Oost-Vlaanderen
9870,Zulte,Oost-Vlaanderen
9880,Aalter,Oost-Vlaanderen
9880,Aalter,Oost-Vlaanderen
9881,Aalter,Oost-Vlaanderen
9890,Gavere,Oost-Vlaanderen
9890,Gavere,Oost-Vlaanderen
9890,Gavere,Oost-Vlaanderen
9890,Gavere,Oost-Vlaanderen
9890,Gavere,Oost-Vlaanderen
9910,Aalter,Oost-Vlaanderen
9910,Aalter,Oost-Vlaanderen
9921,Lievegem,Oost-Vlaanderen
9931,Lievegem,Oost-Vlaanderen
9932,Lievegem,Oost-Vlaanderen
9940,Evergem,Oost-Vlaanderen
9940,Evergem,Oost-Vlaanderen
9940,Evergem,Oost-Vlaanderen
9961,Assenede,Oost-Vlaanderen
9968,Assenede,Oost-Vlaanderen
9968,Assenede,Oost-Vlaanderen
9971,Kaprijke,Oost-Vlaanderen
9981,Sint-Laureins,Oost-Vlaanderen
9982,Sint-Laureins,Oost-Vlaanderen
9988,Sint-Laureins,Oost-Vlaanderen
9988,Sint-Laureins,Oost-Vlaanderen
9991,Maldegem,Oost-Vlaanderen
9992,Maldegem,Oost-Vlaanderen
